"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-hook-setter-in-body.md","node_modules\eslint-plugin-sonarjs\docs\no-hook-setter-in-body.md","8/3/2025 9:36:34 PM","no-hook-setter-in-body.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-identical-conditions.md","node_modules\eslint-plugin-sonarjs\docs\no-identical-conditions.md","8/3/2025 9:36:34 PM","no-identical-conditions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-identical-expressions.md","node_modules\eslint-plugin-sonarjs\docs\no-identical-expressions.md","8/3/2025 9:36:34 PM","no-identical-expressions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-identical-functions.md","node_modules\eslint-plugin-sonarjs\docs\no-identical-functions.md","8/3/2025 9:36:34 PM","no-identical-functions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-ignored-exceptions.md","node_modules\eslint-plugin-sonarjs\docs\no-ignored-exceptions.md","8/3/2025 9:36:34 PM","no-ignored-exceptions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-ignored-return.md","node_modules\eslint-plugin-sonarjs\docs\no-ignored-return.md","8/3/2025 9:36:34 PM","no-ignored-return.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-implicit-dependencies.md","node_modules\eslint-plugin-sonarjs\docs\no-implicit-dependencies.md","8/3/2025 9:36:34 PM","no-implicit-dependencies.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-implicit-global.md","node_modules\eslint-plugin-sonarjs\docs\no-implicit-global.md","8/3/2025 9:36:34 PM","no-implicit-global.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-in-misuse.md","node_modules\eslint-plugin-sonarjs\docs\no-in-misuse.md","8/3/2025 9:36:34 PM","no-in-misuse.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-incomplete-assertions.md","node_modules\eslint-plugin-sonarjs\docs\no-incomplete-assertions.md","8/3/2025 9:36:34 PM","no-incomplete-assertions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-inconsistent-returns.md","node_modules\eslint-plugin-sonarjs\docs\no-inconsistent-returns.md","8/3/2025 9:36:34 PM","no-inconsistent-returns.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-incorrect-string-concat.md","node_modules\eslint-plugin-sonarjs\docs\no-incorrect-string-concat.md","8/3/2025 9:36:34 PM","no-incorrect-string-concat.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-internal-api-use.md","node_modules\eslint-plugin-sonarjs\docs\no-internal-api-use.md","8/3/2025 9:36:34 PM","no-internal-api-use.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-intrusive-permissions.md","node_modules\eslint-plugin-sonarjs\docs\no-intrusive-permissions.md","8/3/2025 9:36:34 PM","no-intrusive-permissions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-invalid-regexp.md","node_modules\eslint-plugin-sonarjs\docs\no-invalid-regexp.md","8/3/2025 9:36:34 PM","no-invalid-regexp.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-invariant-returns.md","node_modules\eslint-plugin-sonarjs\docs\no-invariant-returns.md","8/3/2025 9:36:34 PM","no-invariant-returns.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-inverted-boolean-check.md","node_modules\eslint-plugin-sonarjs\docs\no-inverted-boolean-check.md","8/3/2025 9:36:34 PM","no-inverted-boolean-check.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-ip-forward.md","node_modules\eslint-plugin-sonarjs\docs\no-ip-forward.md","8/3/2025 9:36:34 PM","no-ip-forward.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-labels.md","node_modules\eslint-plugin-sonarjs\docs\no-labels.md","8/3/2025 9:36:34 PM","no-labels.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-literal-call.md","node_modules\eslint-plugin-sonarjs\docs\no-literal-call.md","8/3/2025 9:36:34 PM","no-literal-call.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-mime-sniff.md","node_modules\eslint-plugin-sonarjs\docs\no-mime-sniff.md","8/3/2025 9:36:34 PM","no-mime-sniff.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-misleading-array-reverse.md","node_modules\eslint-plugin-sonarjs\docs\no-misleading-array-reverse.md","8/3/2025 9:36:34 PM","no-misleading-array-reverse.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-misleading-character-class.md","node_modules\eslint-plugin-sonarjs\docs\no-misleading-character-class.md","8/3/2025 9:36:34 PM","no-misleading-character-class.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-mixed-content.md","node_modules\eslint-plugin-sonarjs\docs\no-mixed-content.md","8/3/2025 9:36:34 PM","no-mixed-content.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-assignment.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-assignment.md","8/3/2025 9:36:34 PM","no-nested-assignment.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-conditional.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-conditional.md","8/3/2025 9:36:34 PM","no-nested-conditional.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-functions.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-functions.md","8/3/2025 9:36:35 PM","no-nested-functions.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-incdec.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-incdec.md","8/3/2025 9:36:35 PM","no-nested-incdec.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-switch.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-switch.md","8/3/2025 9:36:35 PM","no-nested-switch.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-nested-template-literals.md","node_modules\eslint-plugin-sonarjs\docs\no-nested-template-literals.md","8/3/2025 9:36:35 PM","no-nested-template-literals.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-one-iteration-loop.md","node_modules\eslint-plugin-sonarjs\docs\no-one-iteration-loop.md","8/3/2025 9:36:35 PM","no-one-iteration-loop.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-os-command-from-path.md","node_modules\eslint-plugin-sonarjs\docs\no-os-command-from-path.md","8/3/2025 9:36:35 PM","no-os-command-from-path.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-parameter-reassignment.md","node_modules\eslint-plugin-sonarjs\docs\no-parameter-reassignment.md","8/3/2025 9:36:35 PM","no-parameter-reassignment.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-primitive-wrappers.md","node_modules\eslint-plugin-sonarjs\docs\no-primitive-wrappers.md","8/3/2025 9:36:35 PM","no-primitive-wrappers.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-redundant-assignments.md","node_modules\eslint-plugin-sonarjs\docs\no-redundant-assignments.md","8/3/2025 9:36:35 PM","no-redundant-assignments.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-redundant-boolean.md","node_modules\eslint-plugin-sonarjs\docs\no-redundant-boolean.md","8/3/2025 9:36:35 PM","no-redundant-boolean.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-redundant-jump.md","node_modules\eslint-plugin-sonarjs\docs\no-redundant-jump.md","8/3/2025 9:36:35 PM","no-redundant-jump.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-redundant-optional.md","node_modules\eslint-plugin-sonarjs\docs\no-redundant-optional.md","8/3/2025 9:36:35 PM","no-redundant-optional.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-redundant-parentheses.md","node_modules\eslint-plugin-sonarjs\docs\no-redundant-parentheses.md","8/3/2025 9:36:35 PM","no-redundant-parentheses.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-reference-error.md","node_modules\eslint-plugin-sonarjs\docs\no-reference-error.md","8/3/2025 9:36:35 PM","no-reference-error.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-referrer-policy.md","node_modules\eslint-plugin-sonarjs\docs\no-referrer-policy.md","8/3/2025 9:36:35 PM","no-referrer-policy.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-regex-spaces.md","node_modules\eslint-plugin-sonarjs\docs\no-regex-spaces.md","8/3/2025 9:36:35 PM","no-regex-spaces.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-require-or-define.md","node_modules\eslint-plugin-sonarjs\docs\no-require-or-define.md","8/3/2025 9:36:35 PM","no-require-or-define.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-return-type-any.md","node_modules\eslint-plugin-sonarjs\docs\no-return-type-any.md","8/3/2025 9:36:35 PM","no-return-type-any.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-same-argument-assert.md","node_modules\eslint-plugin-sonarjs\docs\no-same-argument-assert.md","8/3/2025 9:36:35 PM","no-same-argument-assert.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-same-line-conditional.md","node_modules\eslint-plugin-sonarjs\docs\no-same-line-conditional.md","8/3/2025 9:36:35 PM","no-same-line-conditional.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-selector-parameter.md","node_modules\eslint-plugin-sonarjs\docs\no-selector-parameter.md","8/3/2025 9:36:35 PM","no-selector-parameter.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-skipped-tests.md","node_modules\eslint-plugin-sonarjs\docs\no-skipped-tests.md","8/3/2025 9:36:35 PM","no-skipped-tests.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-small-switch.md","node_modules\eslint-plugin-sonarjs\docs\no-small-switch.md","8/3/2025 9:36:35 PM","no-small-switch.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-sonar-comments.md","node_modules\eslint-plugin-sonarjs\docs\no-sonar-comments.md","8/3/2025 9:36:35 PM","no-sonar-comments.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-tab.md","node_modules\eslint-plugin-sonarjs\docs\no-tab.md","8/3/2025 9:36:35 PM","no-tab.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-table-as-layout.md","node_modules\eslint-plugin-sonarjs\docs\no-table-as-layout.md","8/3/2025 9:36:35 PM","no-table-as-layout.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-try-promise.md","node_modules\eslint-plugin-sonarjs\docs\no-try-promise.md","8/3/2025 9:36:35 PM","no-try-promise.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-undefined-argument.md","node_modules\eslint-plugin-sonarjs\docs\no-undefined-argument.md","8/3/2025 9:36:35 PM","no-undefined-argument.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-undefined-assignment.md","node_modules\eslint-plugin-sonarjs\docs\no-undefined-assignment.md","8/3/2025 9:36:35 PM","no-undefined-assignment.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unenclosed-multiline-block.md","node_modules\eslint-plugin-sonarjs\docs\no-unenclosed-multiline-block.md","8/3/2025 9:36:35 PM","no-unenclosed-multiline-block.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-uniq-key.md","node_modules\eslint-plugin-sonarjs\docs\no-uniq-key.md","8/3/2025 9:36:35 PM","no-uniq-key.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unsafe-unzip.md","node_modules\eslint-plugin-sonarjs\docs\no-unsafe-unzip.md","8/3/2025 9:36:35 PM","no-unsafe-unzip.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unthrown-error.md","node_modules\eslint-plugin-sonarjs\docs\no-unthrown-error.md","8/3/2025 9:36:35 PM","no-unthrown-error.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unused-collection.md","node_modules\eslint-plugin-sonarjs\docs\no-unused-collection.md","8/3/2025 9:36:35 PM","no-unused-collection.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unused-function-argument.md","node_modules\eslint-plugin-sonarjs\docs\no-unused-function-argument.md","8/3/2025 9:36:35 PM","no-unused-function-argument.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-unused-vars.md","node_modules\eslint-plugin-sonarjs\docs\no-unused-vars.md","8/3/2025 9:36:35 PM","no-unused-vars.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-use-of-empty-return-value.md","node_modules\eslint-plugin-sonarjs\docs\no-use-of-empty-return-value.md","8/3/2025 9:36:35 PM","no-use-of-empty-return-value.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-useless-catch.md","node_modules\eslint-plugin-sonarjs\docs\no-useless-catch.md","8/3/2025 9:36:35 PM","no-useless-catch.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-useless-increment.md","node_modules\eslint-plugin-sonarjs\docs\no-useless-increment.md","8/3/2025 9:36:35 PM","no-useless-increment.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-useless-intersection.md","node_modules\eslint-plugin-sonarjs\docs\no-useless-intersection.md","8/3/2025 9:36:35 PM","no-useless-intersection.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-useless-react-setstate.md","node_modules\eslint-plugin-sonarjs\docs\no-useless-react-setstate.md","8/3/2025 9:36:35 PM","no-useless-react-setstate.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-variable-usage-before-declaration.md","node_modules\eslint-plugin-sonarjs\docs\no-variable-usage-before-declaration.md","8/3/2025 9:36:35 PM","no-variable-usage-before-declaration.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-vue-bypass-sanitization.md","node_modules\eslint-plugin-sonarjs\docs\no-vue-bypass-sanitization.md","8/3/2025 9:36:35 PM","no-vue-bypass-sanitization.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-weak-cipher.md","node_modules\eslint-plugin-sonarjs\docs\no-weak-cipher.md","8/3/2025 9:36:35 PM","no-weak-cipher.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-weak-keys.md","node_modules\eslint-plugin-sonarjs\docs\no-weak-keys.md","8/3/2025 9:36:35 PM","no-weak-keys.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\no-wildcard-import.md","node_modules\eslint-plugin-sonarjs\docs\no-wildcard-import.md","8/3/2025 9:36:35 PM","no-wildcard-import.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\non-existent-operator.md","node_modules\eslint-plugin-sonarjs\docs\non-existent-operator.md","8/3/2025 9:36:35 PM","non-existent-operator.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\non-number-in-arithmetic-expression.md","node_modules\eslint-plugin-sonarjs\docs\non-number-in-arithmetic-expression.md","8/3/2025 9:36:35 PM","non-number-in-arithmetic-expression.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\null-dereference.md","node_modules\eslint-plugin-sonarjs\docs\null-dereference.md","8/3/2025 9:36:35 PM","null-dereference.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\object-alt-content.md","node_modules\eslint-plugin-sonarjs\docs\object-alt-content.md","8/3/2025 9:36:35 PM","object-alt-content.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\operation-returning-nan.md","node_modules\eslint-plugin-sonarjs\docs\operation-returning-nan.md","8/3/2025 9:36:35 PM","operation-returning-nan.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\os-command.md","node_modules\eslint-plugin-sonarjs\docs\os-command.md","8/3/2025 9:36:35 PM","os-command.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\post-message.md","node_modules\eslint-plugin-sonarjs\docs\post-message.md","8/3/2025 9:36:35 PM","post-message.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-default-last.md","node_modules\eslint-plugin-sonarjs\docs\prefer-default-last.md","8/3/2025 9:36:35 PM","prefer-default-last.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-immediate-return.md","node_modules\eslint-plugin-sonarjs\docs\prefer-immediate-return.md","8/3/2025 9:36:35 PM","prefer-immediate-return.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-object-literal.md","node_modules\eslint-plugin-sonarjs\docs\prefer-object-literal.md","8/3/2025 9:36:35 PM","prefer-object-literal.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-promise-shorthand.md","node_modules\eslint-plugin-sonarjs\docs\prefer-promise-shorthand.md","8/3/2025 9:36:35 PM","prefer-promise-shorthand.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-read-only-props.md","node_modules\eslint-plugin-sonarjs\docs\prefer-read-only-props.md","8/3/2025 9:36:35 PM","prefer-read-only-props.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-regexp-exec.md","node_modules\eslint-plugin-sonarjs\docs\prefer-regexp-exec.md","8/3/2025 9:36:35 PM","prefer-regexp-exec.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-single-boolean-return.md","node_modules\eslint-plugin-sonarjs\docs\prefer-single-boolean-return.md","8/3/2025 9:36:35 PM","prefer-single-boolean-return.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-type-guard.md","node_modules\eslint-plugin-sonarjs\docs\prefer-type-guard.md","8/3/2025 9:36:36 PM","prefer-type-guard.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\prefer-while.md","node_modules\eslint-plugin-sonarjs\docs\prefer-while.md","8/3/2025 9:36:36 PM","prefer-while.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\process-argv.md","node_modules\eslint-plugin-sonarjs\docs\process-argv.md","8/3/2025 9:36:36 PM","process-argv.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\production-debug.md","node_modules\eslint-plugin-sonarjs\docs\production-debug.md","8/3/2025 9:36:36 PM","production-debug.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\pseudo-random.md","node_modules\eslint-plugin-sonarjs\docs\pseudo-random.md","8/3/2025 9:36:36 PM","pseudo-random.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\public-static-readonly.md","node_modules\eslint-plugin-sonarjs\docs\public-static-readonly.md","8/3/2025 9:36:36 PM","public-static-readonly.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\publicly-writable-directories.md","node_modules\eslint-plugin-sonarjs\docs\publicly-writable-directories.md","8/3/2025 9:36:36 PM","publicly-writable-directories.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\reduce-initial-value.md","node_modules\eslint-plugin-sonarjs\docs\reduce-initial-value.md","8/3/2025 9:36:36 PM","reduce-initial-value.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\redundant-type-aliases.md","node_modules\eslint-plugin-sonarjs\docs\redundant-type-aliases.md","8/3/2025 9:36:36 PM","redundant-type-aliases.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\regex-complexity.md","node_modules\eslint-plugin-sonarjs\docs\regex-complexity.md","8/3/2025 9:36:36 PM","regex-complexity.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\regular-expr.md","node_modules\eslint-plugin-sonarjs\docs\regular-expr.md","8/3/2025 9:36:36 PM","regular-expr.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\session-regeneration.md","node_modules\eslint-plugin-sonarjs\docs\session-regeneration.md","8/3/2025 9:36:36 PM","session-regeneration.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\shorthand-property-grouping.md","node_modules\eslint-plugin-sonarjs\docs\shorthand-property-grouping.md","8/3/2025 9:36:36 PM","shorthand-property-grouping.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\single-char-in-character-classes.md","node_modules\eslint-plugin-sonarjs\docs\single-char-in-character-classes.md","8/3/2025 9:36:36 PM","single-char-in-character-classes.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\single-character-alternation.md","node_modules\eslint-plugin-sonarjs\docs\single-character-alternation.md","8/3/2025 9:36:36 PM","single-character-alternation.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\slow-regex.md","node_modules\eslint-plugin-sonarjs\docs\slow-regex.md","8/3/2025 9:36:36 PM","slow-regex.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\sockets.md","node_modules\eslint-plugin-sonarjs\docs\sockets.md","8/3/2025 9:36:36 PM","sockets.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\sql-queries.md","node_modules\eslint-plugin-sonarjs\docs\sql-queries.md","8/3/2025 9:36:36 PM","sql-queries.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\stable-tests.md","node_modules\eslint-plugin-sonarjs\docs\stable-tests.md","8/3/2025 9:36:36 PM","stable-tests.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\standard-input.md","node_modules\eslint-plugin-sonarjs\docs\standard-input.md","8/3/2025 9:36:36 PM","standard-input.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\stateful-regex.md","node_modules\eslint-plugin-sonarjs\docs\stateful-regex.md","8/3/2025 9:36:36 PM","stateful-regex.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\strict-transport-security.md","node_modules\eslint-plugin-sonarjs\docs\strict-transport-security.md","8/3/2025 9:36:36 PM","strict-transport-security.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\strings-comparison.md","node_modules\eslint-plugin-sonarjs\docs\strings-comparison.md","8/3/2025 9:36:36 PM","strings-comparison.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\super-invocation.md","node_modules\eslint-plugin-sonarjs\docs\super-invocation.md","8/3/2025 9:36:36 PM","super-invocation.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\table-header-reference.md","node_modules\eslint-plugin-sonarjs\docs\table-header-reference.md","8/3/2025 9:36:36 PM","table-header-reference.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\table-header.md","node_modules\eslint-plugin-sonarjs\docs\table-header.md","8/3/2025 9:36:36 PM","table-header.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\test-check-exception.md","node_modules\eslint-plugin-sonarjs\docs\test-check-exception.md","8/3/2025 9:36:36 PM","test-check-exception.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\todo-tag.md","node_modules\eslint-plugin-sonarjs\docs\todo-tag.md","8/3/2025 9:36:36 PM","todo-tag.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\too-many-break-or-continue-in-loop.md","node_modules\eslint-plugin-sonarjs\docs\too-many-break-or-continue-in-loop.md","8/3/2025 9:36:36 PM","too-many-break-or-continue-in-loop.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\unicode-aware-regex.md","node_modules\eslint-plugin-sonarjs\docs\unicode-aware-regex.md","8/3/2025 9:36:36 PM","unicode-aware-regex.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\unused-import.md","node_modules\eslint-plugin-sonarjs\docs\unused-import.md","8/3/2025 9:36:36 PM","unused-import.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\unused-named-groups.md","node_modules\eslint-plugin-sonarjs\docs\unused-named-groups.md","8/3/2025 9:36:36 PM","unused-named-groups.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\unverified-certificate.md","node_modules\eslint-plugin-sonarjs\docs\unverified-certificate.md","8/3/2025 9:36:36 PM","unverified-certificate.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\unverified-hostname.md","node_modules\eslint-plugin-sonarjs\docs\unverified-hostname.md","8/3/2025 9:36:37 PM","unverified-hostname.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\updated-const-var.md","node_modules\eslint-plugin-sonarjs\docs\updated-const-var.md","8/3/2025 9:36:37 PM","updated-const-var.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\updated-loop-counter.md","node_modules\eslint-plugin-sonarjs\docs\updated-loop-counter.md","8/3/2025 9:36:37 PM","updated-loop-counter.md","docs"
